大分類,中分類,項目,詳細内容
━━━ UI基本設計書 ━━━,,,
基本情報,機能名,チャットシステム,
,対象画面,チャットメインページ ・ チャット一覧ページ,
,技術スタック,Next.js 15 ・ TypeScript ・ Google Gemini AI ・ Prisma ・ PostgreSQL ・ pgvector,
,作成日,2025-10-28,
━━━ 1. 画面概要 ━━━,,,
チャットメインページ,機能,AIキャラクターとリアルタイムチャット,メッセージ送受信 ・ 画像送信 ・ 再生成 ・ 削除機能
,ファイル,src/app/chat/[characterId]/page.tsx,
チャット一覧ページ,機能,チャット履歴一覧,ユーザーの全てのチャット履歴を表示 ・ 検索・選択削除機能付き
,ファイル,src/app/chatlist/page.tsx,
チャットヘッダー,コンポーネント,ヘッダー情報,キャラクター情報 ・ チャット設定 ・ メニュー（削除・ノート）を表示
,ファイル,ChatHeader.tsx,
チャットメッセージリスト,コンポーネント,メッセージ表示,ユーザーとAIのメッセージを時系列で表示 ・ バージョン切り替え・削除ボタン付き
,ファイル,ChatMessageList.tsx,
チャットフッター,コンポーネント,入力エリア,メッセージ入力欄 ・ 画像アップロードボタン ・ 送信ボタン
,ファイル,ChatFooter.tsx,
━━━ 2. 前提・制約 ━━━,,,
データ取得,方式,サーバーサイド取得 ・ クライアント側でリアルタイム更新,
AI応答,AIモデル,Google Gemini AI使用,システムプロンプト ・ ローブック ・ ペルソナを考慮した応答生成
画像制約,ファイル制限,1メッセージにつき1枚 ・ 最大5MB,対応形式: jpg / jpeg / png / gif / webp
ポイント消費,課金システム,チャットメッセージ送信時にポイントを消費 ・ 無料ポイント優先で消費,
バージョン管理,履歴管理,再生成したメッセージは全バージョンを保持 ・ バージョン切り替え可能,
コンテキスト管理,履歴範囲,チャット履歴の最新100メッセージをコンテキストとして使用,
━━━ 3. 関連URL・遷移 ━━━,,,
URL一覧,/chat/[characterId],チャットメインページ,
,/chatlist,チャット一覧ページ,
遷移フロー,基本フロー,キャラクター詳細 → チャット開始 or チャット一覧 → 既存チャット再開,
━━━ 4. 役割・権限 ━━━,,,
一般ユーザー,操作権限,全てのチャット機能にアクセス可能 ・ 自分のチャットのみ閲覧・削除可能,
停止ユーザー,アクセス制限,チャット機能にアクセス不可,
━━━ 5. 主要機能一覧 ━━━,,,
