大分類,中分類,項目,詳細内容
━━━ UI基本設計書 ━━━,,,
基本情報,機能名,管理者機能,
,対象画面,管理者ダッシュボード ・ ユーザー管理ページ ・ キャラクター管理ページ ・ ガイド管理ページ,
,技術スタック,Next.js 15 ・ TypeScript ・ Prisma ・ PostgreSQL,
,作成日,2025-10-28,
━━━ 1. 画面概要 ━━━,,,
管理者ダッシュボード,機能,統計情報表示,システム全体の統計情報を表示 ・ ユーザー数・キャラクター数・チャット数・ポイント消費量など
,ファイル,src/app/admin/page.tsx,
ユーザー管理ページ,機能,ユーザー管理,全ユーザーを一覧表示 ・ 検索・権限編集・停止・ポイント管理・削除機能付き
,ファイル,src/app/admin/users/page.tsx,
キャラクター管理ページ,機能,キャラクター管理,全キャラクターを一覧表示 ・ 承認・編集・削除機能付き
,ファイル,src/app/admin/characters/page.tsx,
ガイド管理ページ,機能,ガイド管理,全ガイドを一覧表示 ・ 作成・編集・削除機能付き
,ファイル,src/app/admin/guides/page.tsx,
━━━ 2. 前提・制約 ━━━,,,
データ取得,方式,サーバーサイドで権限確認後にデータを取得 ・ ページネーション対応,
権限要件,必要権限,MODERATOR以上の権限が必要 ・ SUPER_ADMINは全ての機能にアクセス可能,
停止期間,選択肢,1日 ・ 3日 ・ 7日 ・ 1ヶ月 ・ 3ヶ月 ・ 100日 ・ 1年 ・ 永久停止から選択可能,
停止理由,必須項目,必須入力項目 ・ 停止時に理由を記録,
ポイント管理,管理機能,無料ポイント・有料ポイントを手動で設定可能,
ユーザー削除,削除処理,削除確認ダイアログ付き ・ 作成したキャラクターは匿名化して保持,
━━━ 3. 関連URL・遷移 ━━━,,,
URL一覧,/admin,管理者ダッシュボード,
,/admin/users,ユーザー管理ページ,
,/admin/characters,キャラクター管理ページ,
,/admin/guides,ガイド管理ページ,
遷移フロー,基本フロー,管理者ダッシュボード → 各管理ページ → 編集/削除,
━━━ 4. 役割・権限 ━━━,,,
SUPER_ADMIN,最高権限,全ての管理者機能にアクセス可能 ・ ユーザー権限変更・停止・削除・ポイント管理など,
CHAR_MANAGER,キャラクター権限,キャラクター管理機能にアクセス可能 ・ キャラクター承認・編集・削除,
MODERATOR,モデレーター権限,ユーザー管理機能にアクセス可能 ・ ユーザー停止・ガイド管理など,
USER,一般権限,管理者機能にアクセス不可,
━━━ 5. 主要機能一覧 ━━━,,,
ユーザー一覧閲覧,一覧表示,全ユーザーを一覧表示 ・ 検索・フィルタリング機能付き,
ユーザー検索,検索機能,ニックネーム・メールアドレスで検索 ・ 部分一致検索,
権限変更,権限管理,ユーザーの権限を変更（USER / MODERATOR / CHAR_MANAGER / SUPER_ADMIN） ・ ドロップダウンで選択,
ユーザー停止,停止機能,ユーザーを一定期間停止 ・ 停止期間と理由を入力 ・ 停止中はログイン不可,
停止解除,解除機能,停止中のユーザーを解除 ・ すぐにログイン可能に,
ユーザー情報編集,編集機能,名前・ニックネーム・メール・電話番号・自己紹介・権限を編集 ・ OAuth専用ユーザーの識別,
ポイント手動管理,ポイント管理,無料ポイント・有料ポイントを手動で設定 ・ 増減理由を記録,
ユーザー削除,削除機能,ユーザーを完全削除 ・ 作成したキャラクターは匿名化して保持 ・ 確認ダイアログ付き,
キャラクター一覧閲覧,一覧表示,全キャラクターを一覧表示 ・ 公開/非公開・作成者・作成日時を表示,
キャラクター承認,承認機能,新規キャラクターを承認 ・ 承認済みキャラクターのみ公開可能（将来実装）,
キャラクター編集,編集機能,管理者が他人のキャラクターを編集可能,
キャラクター削除,削除機能,管理者が他人のキャラクターを削除可能 ・ 確認ダイアログ付き,
ガイド一覧閲覧,一覧表示,全ガイドを一覧表示 ・ メインカテゴリー・サブカテゴリー・作成日時を表示,
ガイド作成,作成機能,新しいガイドを作成 ・ タイトル・内容・カテゴリーを設定,
ガイド編集,編集機能,既存ガイドを編集,
ガイド削除,削除機能,ガイドを削除 ・ 確認ダイアログ付き,
統計情報表示,ダッシュボード,ユーザー数・キャラクター数・チャット数・ポイント消費量などの統計をダッシュボードに表示,
━━━ 6. 画面構成（UIブロック） ━━━,,,
管理者ダッシュボード,統計カード,統計カード（ユーザー数・キャラクター数・チャット数・ポイント消費量）を4列で表示,
統計カード,表示要素,各統計情報を大きく表示 ・ 前日比・前週比を表示,
管理メニュー,ナビゲーション,ユーザー管理・キャラクター管理・ガイド管理へのリンク,
ユーザー一覧テーブル,テーブル表示,ニックネーム ・ メール ・ 権限 ・ 停止状態 ・ 作成日時 ・ アクションボタン（編集・停止・削除）を表示,
停止バッジ,ステータス表示,停止中ユーザーに「停止中」バッジを表示 ・ 正常ユーザーに「正常」バッジ,
権限ドロップダウン,権限変更,ユーザーの権限を変更するドロップダウン ・ 変更後は自動保存,
