大分類,中分類,項目,詳細内容
━━━ UI基本設計書 ━━━,,,
基本情報,機能名,認証及びユーザー管理,
,対象画面,会員登録 ・ ログイン ・ マイページ ・ プロフィール編集 ・ パスワード変更 ・ プロフィール閲覧 ・ アカウント停止ページ,
,技術スタック,Next.js 15 ・ TypeScript ・ NextAuth v4 ・ Prisma ・ PostgreSQL,
,作成日,2025-10-28,
━━━ 1. 画面概要 ━━━,,,
会員登録ページ,機能,新規会員登録,メールアドレスとパスワードによる登録 ・ Google OAuthにも対応
,ファイル,src/app/register/page.tsx,
ログインページ,機能,ログイン認証,メール認証とGoogle OAuth ・ 停止中ユーザーのログインブロック機能付き
,ファイル,src/app/login/page.tsx,
マイページ,機能,ユーザーダッシュボード,ログインユーザー専用 ・ 停止状態チェック含む ・ プロフィール編集・会員退会へのアクセス
,ファイル,src/app/MyPage/page.tsx,
プロフィール編集ページ,機能,プロフィール更新,ニックネーム ・ プロフィール画像 ・ 自己紹介の編集 ・ 画像アップロード対応
,ファイル,src/app/profile-edit/page.tsx,
パスワード変更ページ,機能,パスワード更新,既存パスワード確認後に新しいパスワードを設定 ・ OAuth専用ユーザーは非表示
,ファイル,src/app/change-password/page.tsx,
プロフィール閲覧ページ,機能,他ユーザー閲覧,他ユーザーのプロフィールを閲覧 ・ フォロー・ブロック機能付き
,ファイル,src/app/profile/[userId]/page.tsx,
アカウント停止ページ,機能,停止専用画面,停止中のユーザー専用 ・ 停止理由と期限を表示 ・ ログアウトのみ可能
,ファイル,src/app/suspended/page.tsx,
━━━ 2. 前提・制約 ━━━,,,
データ取得,方式,サーバーサイド取得,各画面でgetServerSession()を使用してセッション情報を取得
認証チェック,制約,ログイン必須,未ログインユーザーはログインページへリダイレクト
停止ユーザー,制約,ログイン拒否,停止中ユーザーはログイン試行時にブロックし停止ページへリダイレクト
OAuth対応,制約,パスワード不要,Googleアカウントでのログインはパスワード変更不可
画像制約,ファイル制限,最大5MB,対応形式: jpg / jpeg / png / gif / webp
━━━ 3. 関連URL・遷移 ━━━,,,
URL一覧,/register,会員登録ページ,
,/login,ログインページ,
,/MyPage,マイページ（ログイン後のダッシュボード）,
,/profile-edit,プロフィール編集ページ,
,/change-password,パスワード変更ページ,
,/profile/[userId],ユーザープロフィール閲覧ページ,
,/suspended,アカウント停止専用ページ,
遷移フロー,基本フロー,会員登録 → ログイン → マイページ → プロフィール編集 or パスワード変更 or 会員退会,
━━━ 4. 役割・権限 ━━━,,,
一般ユーザー,アクセス権限,全ての認証機能,全ての認証機能にアクセス可能 ・ 自分のプロフィールのみ編集可能
停止ユーザー,アクセス制限,ログイン不可,既存セッションも無効化 ・ マイページアクセス時に停止ページへリダイレクト
削除済みユーザー,アクセス制限,ログイン不可,セッション無効化 ・ 再登録は同じメールアドレスで可能
━━━ 5. 主要機能一覧 ━━━,,,
会員登録機能,入力項目,メールアドレス ・ パスワード ・ ニックネーム,バリデーション付き新規登録
Google OAuth登録,SNSログイン,Googleアカウント連携,ワンクリックSNSログイン ・ 自動会員登録
ログイン機能,認証方式,メール/パスワード or Google OAuth,エラーハンドリング付き
停止チェック,セキュリティ,ログイン時の停止状態確認,停止中の場合はモーダル（一般）または停止ページ（OAuth）で拒否
プロフィール編集,編集項目,ニックネーム ・ 画像 ・ 自己紹介,画像はアップロード後にプレビュー表示
パスワード変更,変更要件,既存パスワード確認 + 新しいパスワード設定,8文字以上 ・ OAuth専用ユーザーは非表示
